problem_id,room_dim,stage_dim,musicians_count,instrument_count,attendees_count,pillar_count,radii_num,radii_min,radii_max,best_score,%% of total score,theoretical_max_score,newton_max_score,%% our score / Newton max
43,1000 x 1000,105 x 175,5,2,100,0,,,,15169070.,0.01,38784870.,25578990.,59.30
44,1000 x 1000,256 x 330,10,6,400,0,,,,282974840.,0.26,2242835180.,334852260.,84.51
45,1000 x 1000,104 x 198,10,5,400,0,,,,168948360.,0.15,905360220.,364933120.,46.30
46,9948 x 8811,1301 x 1815,14,3,300,0,,,,42450670.,0.04,77723220.,9799840.,433.18
47,8531 x 3600,216 x 1126,38,7,200,0,,,,16249230.,0.01,37733220.,25704730.,63.21
48,5144 x 3291,1611 x 801,40,40,200,0,,,,116688530.,0.11,459845110.,54152940.,215.48
49,6863 x 7049,1546 x 2328,19,2,300,0,,,,45802080.,0.04,133644480.,19340210.,236.82
50,4922 x 2260,626 x 474,34,2,300,0,,,,101979710.,0.09,387537440.,92816780.,109.87
51,7948 x 3504,1704 x 415,2,2,400,0,,,,21654370.,0.02,66789560.,2904550.,745.53
52,7151 x 3876,181 x 1273,34,34,400,0,,,,68132890.,0.06,215483810.,84059680.,81.05
53,7396 x 2367,1423 x 389,42,4,400,0,,,,146628900.,0.13,1013381130.,85431680.,171.63
54,7314 x 6807,542 x 1606,26,6,400,0,,,,25765450.,0.02,119264660.,18258870.,141.11
55,4200 x 6234,198 x 909,3,3,300,0,,,,8711520.,0.01,19502850.,7690430.,113.28
56,6168 x 1514,1231 x 326,161,69,400,194,71 radii, 5.00, 84.00,806563450.,0.73,8950835117.,563811672.,143.06
57,3039 x 2499,1000 x 289,172,72,400,103,58 radii, 5.00, 83.00,1212039270.,1.10,15236823672.,829776066.,146.07
58,3303 x 2620,636 x 668,386,4,400,32,24 radii, 8.00, 76.00,406852360.,0.37,16963613830.5,3743504493.3,10.87
59,6688 x 5054,214 x 1427,128,5,700,58,45 radii, 5.00, 84.00,314475890.,0.29,3198926568.,786413179.,39.99
60,8642 x 7123,1875 x 250,88,6,400,47,38 radii, 9.00, 82.00,30681970.,0.03,203556562.5,63604800.5,48.24
61,5135 x 8578,1263 x 720,844,6,400,149,67 radii, 5.00, 84.00,465344440.,0.42,38492336274.5,6341403216.81,7.34
62,8701 x 7942,866 x 2301,624,4,400,81,49 radii, 5.00, 84.00,353638010.,0.32,34766404922.,1451300345.41,24.37
63,9997 x 9776,2584 x 2013,777,4,700,86,50 radii, 6.00, 84.00,877277630.,0.80,332947661095.,3182506178.13,27.57
64,5590 x 6364,1741 x 1142,633,21,700,78,52 radii, 5.00, 84.00,1062182630.,0.96,65220326504.5,4487567136.61,23.67
65,4544 x 3526,137 x 992,105,20,700,125,63 radii, 5.00, 84.00,554667560.,0.50,10121278306.2,1035853641.83,53.55
66,7244 x 9899,2172 x 2203,526,27,700,86,57 radii, 5.00, 84.00,655700720.,0.60,27358938651.3,1226061289.67,53.48
67,6079 x 1663,1578 x 530,468,30,700,145,71 radii, 5.00, 84.00,2560116130.,2.33,146513347770.,7233764902.,35.39
68,3016 x 4070,642 x 1140,679,25,700,157,68 radii, 5.00, 84.00,1907429040.,1.73,183456721166.,15959617043.3,11.95
69,9745 x 1634,2382 x 382,330,6,700,50,1 radii, 18.00, 18.00,1632700420.,1.48,117256771858.,4643280032.5,35.16
70,8342 x 4137,718 x 572,587,22,700,17,1 radii, 10.00, 10.00,302793840.,0.28,11830311521.8,5640368475.5,5.37
71,1550 x 9992,511 x 2681,335,11,700,50,1 radii, 18.00, 18.00,1404145980.,1.28,71025730075.7,2910269333.17,48.25
72,6953 x 4553,214 x 1136,576,3,700,214,1 radii, 18.00, 18.00,966929480.,0.88,129814009450.,10368193762.3,9.33
73,9314 x 3954,858 x 543,436,20,700,858,1 radii, 18.00, 18.00,312132280.,0.28,10917018916.5,2618137843.5,11.92
74,8624 x 6031,1082 x 519,471,20,700,27,1 radii, 10.00, 10.00,681534500.,0.62,40508230400.8,1969939296.83,34.60
75,9603 x 9226,186 x 1354,262,41,700,4,1 radii, 10.00, 10.00,122686820.,0.11,584611717.,219349651.,55.93
76,4022 x 8752,663 x 2051,373,36,700,16,1 radii, 10.00, 10.00,710747290.,0.65,14643571766.,957821462.,74.20
77,6417 x 6984,1588 x 2043,325,38,700,39,1 radii, 5.00, 5.00,634523920.,0.58,9178815647.,757862226.,83.73
78,3978 x 2318,708 x 422,261,39,700,17,1 radii, 5.00, 5.00,983803120.,0.89,19154320919.,2384451954.,41.26
79,6067 x 4027,709 x 786,895,881,400,29,23 radii, 9.00, 104.00,430125220.,0.39,15252351330.,2102065450.,20.46
80,1300 x 6058,307 x 494,144,22,700,91,56 radii, 6.00, 84.00,1071274120.,0.97,12753204068.,2425556848.,44.17
81,6887 x 3930,590 x 498,279,59,700,95,61 radii, 9.00, 103.00,274643430.,0.25,2477125478.,694219097.,39.56
82,4785 x 2577,157 x 588,88,82,700,57,44 radii, 6.00, 101.00,231139400.,0.21,1022732480.,405577950.,56.99
83,1855 x 5516,154 x 742,179,82,700,153,77 radii, 5.00, 104.00,505628450.,0.46,4743992514.,818331430.,61.79
84,4172 x 6853,422 x 2237,206,6,700,92,60 radii, 8.00, 104.00,460372570.,0.42,14040458543.3,1100192316.17,41.84
85,4504 x 4115,448 x 1193,61,3,400,76,52 radii, 5.00, 83.00,286703180.,0.26,8420165835.,690182748.,41.54
86,7586 x 5764,713 x 1050,504,3,400,111,63 radii, 5.00, 83.00,201313760.,0.18,13118499533.4,4062835742.85,4.96
87,9797 x 4805,1696 x 786,301,5,400,64,43 radii, 6.00, 84.00,161608720.,0.15,4096897227.,633113600.5,25.53
88,1680 x 4552,462 x 403,336,5,400,194,75 radii, 6.00, 84.00,826971640.,0.75,84405962012.,5488655934.,15.07
89,8328 x 3370,1600 x 698,123,5,400,174,68 radii, 5.00, 84.00,193464920.,0.18,5157438399.33,992868387.983,19.49
90,3196 x 8359,614 x 1006,682,5,400,183,75 radii, 5.00, 84.00,651499140.,0.59,94144106302.7,17982547388.,3.62
